#Titel;Autor;Verlag;Erscheinungsjahr;ISBN
StarCraft: Dunkle Templer, Bd. 3: Zwielicht;Christie Golden;Panini;2009;3833217871
Alaskan Royals: Einfach königlich;Mary Janice Davidson;Lyx;2011;3802583140
Auf verlorenem Posten: Honor Harrington, Bd. 1;David Weber;Bastei Lübbe;2010;3404231945
Höllenschlund. Dante Valentine: Dämonenjägerin 05;Lilith Saintcrow;Lyx;2010;3802583051
Warcraft Bd.4. Krieg der Ahnen 1. Die Quelle der Ewigkeit;Richard A. Knaak;Panini;2005;3833210923
Mass Effect, Bd. 2: Der Aufstieg;Drew Karpyshyn;Panini;2008;3833217456
Das Geheimnis von Askir 05. Die Feuerinseln;Richard Schwartz;Piper;2009;3492266754
Das Flüstern der Nacht;Peter V. Brett;Heyne;2010;3453526112
Die Boten des Unheils: Die Commonwealth-Saga, Bd. 2;Peter F. Hamilton;Bastei Lübbe;2009;3404232933
Ensel und Krete: Ein Märchen aus Zamonien: Ein Märchen aus Zamonien von Hildegunst von Mythenmetz. Mit Erläuterungen aus dem Lexikon der ... Umgebung von Professor Dr. Abdul Nachtigaller;Walter Moers;Goldmann;2002;3442450179
Die Lautlose Bombe;Mark Brandis;Wurdack;2010;3938065591
Blutorks 1: Der Krieger;Bernd Frenz;Blanvalet;2009;3442266084
Die Radleys: Ein Vampirroman;Matt Haig;Kiepenheuer & Witsch;2010;3462042335
Star Wars: Darth Bane - Die Regel der Zwei;Drew Karpyshyn;Blanvalet;2008;3442265967
Schöne Scheine: Ein Scheibenwelt-Roman;Terry Pratchett;Goldmann;2009;3442468094
Küss mich, Werwolf;Christine Warren;Blanvalet;2011;3442375142
Sturm der Gefühle: Roman: Drake-Schwestern 07;Christine Feehan;Heyne;2010;3453406885
Star Wars (TM): Erben des Imperiums: Die Fortsetzung der Star-Wars-Saga;Timothy Zahn;Blanvalet;1999;3442352517
Die Zauberer. Das dunkle Feuer;Michael Peinkofer;Piper;2010;3492701736
Das Geheimnis von Askir 06. Der Kronrat;Richard Schwartz;Piper;2010;349226722X
Das Marsprojekt 04. Die steinernen Schatten;Andreas Eschbach;Arena;2007;3401060600
Monsterkontrolle: Die Schonzeit für Mutanten ist vorbei!;A. Lee Martinez;Piper;2010;3492267025
In einem anderen Buch;Jasper Fforde;DTV;2007;342321015X
Nimue Alban 6: Caylebs Plan;David Weber;Bastei Lübbe;2010;3404233492
Das Marsprojekt 05. Die schlafenden Hüter;Andreas Eschbach;Arena;2008;3401060619
Spiel der Dämmerung: Der Bund der Schattengänger 2 - Roman: Der Bund der Schattengänger 02;Christine Feehan;Heyne;2009;3453533100
Sturmwelten - Unter schwarzen Segeln;Christoph Hardebusch;Heyne;2009;3453523970
DSA Roman 123: Isenborn IV - Stahl;Bernard Craw;Fantasy Productions;2010;389064144X
Der Herr der Ringe: Die Gefährten / Die zwei Türme / Die Wiederkehr des Königs. 3 Bände.;John R. R. Tolkien;Klett-Cotta;2004;3608935444
Die Bedrohung;Vince Flynn;Heyne;2009;3453433688
Grim: Das Siegel des Feuers;Gesa Schwartz;Lyx;2010;3802583035
DSA4-Regionalbeschreibungen: Reich des Horas. Das liebliche Feld, die Zyklopeninseln und die angrenzenden Gebiete;Frank W. Bartels;Ulisses Spiele;2010;3940424641
Schwert der Wahrheit 11: Konfessor -;Terry Goodkind;Blanvalet;2009;3442373905
Die Wolke;Gudrun Pausewang;Ravensburger Buchverlag;2010;3473580147
Schattenfürst: Erotischer Vampir-Roman;Kim Landers;Plaisir D'amour Verlag;2009;393828160X
Berge des Wahnsinns: Eine Horrorgeschichte;H. P. Lovecraft;Suhrkamp Verlag;1997;3518392603
Alpha & Omega 2: Spiel der Wölfe;Patricia Briggs;Heyne;2010;3453526791
Die Legende von Sigurd und Gudrún;John R. R. Tolkien;Klett-Cotta;2010;3608937951
Mondspur. Black Dagger 05;J. R. Ward;Heyne;2008;3453565118
Jägerin der Dunkelheit: Der Bund der Schattengänger 1 - Roman: Der Bund der Schattengänger 01;Christine Feehan;Heyne;2009;3453533097
Das Amulett von Samarkand. Bartimäus 01;Jonathan Stroud;Blanvalet;2006;3442364027
Nocturne City 02. Blutfehde;Caitlin Kittredge;Lyx;2010;3802582942
Die letzte Generation;Arthur C. Clarke;Heyne;2003;3453875346
Evernight 2: Tochter der Dämmerung;Claudia Gray;Penhaligon Verlag;2010;3764530529
Die Letzten ihrer Art: Eine Reise zu den aussterbenden Tieren unserer Erde;Douglas Adams;Heyne;1992;3453061152
Engel der Nacht;Becca Fitzpatrick;Page & Turner;2010;3442203732
Der Turm der Raben;Kate Forsyth;Blanvalet;2009;3442244501
1984;George Orwell;Ullstein;2006;3548234100
Ghostwalker 02: Pfad der Träume;Michelle Raven;Lyx;2010;380258225X
Die Hyperion-Gesänge - Zwei Romane in einem Band: Hyperion / Der Sturz von Hyperion;Dan Simmons;Heyne;2002;3453215281
Die Bruderschaft der Black Dagger: Ein Führer durch die Welt von J.R. Ward's BLACK DAGGER;J. R. Ward;Heyne;2009;3453526384
Das Auge des Golem. Bartimäus 02.;Jonathan Stroud;Blanvalet;2007;3442366429
Frankenstein;Mary Shelley;Anaconda;2009;3866473761
Spektrum;Sergej Lukianenko;Heyne;2009;3453722701
Momo: oder Die seltsame Geschichte von den Zeit-Dieben und von dem Kind, das den Menschen die gestohlene Zeit zurückbrachte;Michael Ende;Piper;2010;3492253490
Dragon Love 01: Feuer und Flamme für diesen Mann;Katie MacAlister;Lyx;2009;3802581490
Dunkles Spiel der Leidenschaft;Christine Feehan;Bastei Lübbe;2009;3404187318
Zauber der Wellen: Roman: Drake-Schwestern 03;Christine Feehan;Heyne;2006;3453532597
Kryson: Das verlorene Volk;Bernd Rümmelein;Otherworld Verlag;2010;3800095262
Die Sternseherin;Jeanine Krock;Lyx;2010;3802582306
Die Chronik der Unsterblichen 6: Die Blutgräfin;Wolfgang Hohlbein;Ullstein;2005;3548261566
Kriegsengel;Margaret Weis;Blanvalet;2010;3442265959
Collector;Markus Heitz;Heyne;2010;3453526503
M.J. Holliday: Geisterjägerin 01: Rendezvous um Mitternacht;Victoria Laurie;Lyx;2010;3802582802
Herbst 02: Stadt: BD 2;David Moody;Otherworld Verlag;2008;3902607106
Katakomben & Kavernen -  Dungeonband;Tobias Hamelmann;Ulisses Spiele;2010;3940424404
Blutspiel;Kim Harrison;Heyne;2007;3453433041
Der Vampir, der mich liebte;Charlaine Harris;DTV;2007;3423209828
Die Magie des Herrschers. Ulldart - Die Dunkle Zeit 05.;Markus Heitz;Piper;2007;3492285325
Die Quellen des Bösen. Ulldart - Die Dunkle Zeit 06.;Markus Heitz;Piper;2007;3492285465
Der Herr der Finsternis;Sergej Lukianenko;Heyne;2010;3453527119
Gefährtin der Dämmerung;Jeaniene Frost;Blanvalet;2010;3442373816
Das Gesetz der Orks;Michael Peinkofer;Piper;2008;3492750109
Nachtjagd: Black Dagger 1;J. R. Ward;Heyne;2007;3453532716
Das Schwert der Wahrheit 3: Die Günstlinge der Unterwelt;Terry Goodkind;Blanvalet;2008;344236969X
Das Jahr des Greifen: 3 Romane in 1 Band: Der Sturm/Die Entdeckung/Die A: Der Sturm / Die Entdeckung / Die Amazone;Wolfgang Hohlbein;Bastei Lübbe;2010;3404146123
Der Krieg der Zwerge;Markus Heitz;Piper;2010;3492267688
Jäger der Nacht;Nalini Singh;Lyx;2008;3802581628
Codex Alera 2: Im Schatten des Fürsten;Jim Butcher;Blanvalet;2010;3442265843
Königin der Seelen;C.L. Wilson;Bastei Lübbe;2011;3404187601
Vampir im Schottenrock;Katie MacAlister;Lyx;2008;3802581768
Vampire sind zum Küssen da;Katie MacAlister;Lyx;2009;3802582098
2034 Der Abschied vom Abendland;Max Eichenhain;Verlag Max Eichenhain;2009;3000233679
Der Rote Löwe;Maria Szepes;Piper;2008;3492285430
Das Reich der Sieben Städte. Das Spiel der Götter 02.;Steven Erikson;Blanvalet;2001;3442249414
DSA Roman 121: Erz - Isenborn II;Bernard Craw;Fantasy Productions;2010;3890641423
Ehre unter Feinden: Honor Harrington, Bd. 6;David Weber;Bastei Lübbe;2009;3404232232
S.T.A.L.K.E.R. - Shadow of Chernobyl, Band 7: Im Kreuzfeuer. Videogameroman;Wasilij Orechow;Panini;2010;3833220562
Schattenschwert;Jon Sprunk;Heyne;2010;3453527216
Reise zum Mittelpunkt der Erde: Roman: Roman / Mit sämtlichen Illustrationene der französischen Originalausgabe;Jules Verne;DTV;2010;3423138823
Star Trek - Deep Space Nine: Offenbarung (Buch 1);S. D. Perry;Cross Cult;2009;3941248510
Dark Swan 01. Sturmtochter;Richelle Mead;Lyx;2010;380258211X
Der Gejagte. Die Chronik der Unsterblichen 07.;Wolfgang Hohlbein;Ullstein;2006;3548263925
Verführer der Nacht;Christine Feehan;Bastei Lübbe;2009;3404187407
Die Saga vom Dunkelelf 3: Der Wächter im Dunkel: BD 3;R. A. Salvatore;Blanvalet;1992;3442245656
Das Schwert der Wahrheit 9: Die Magie der Erinnerung;Terry Goodkind;Blanvalet;2009;3442372909
Sternendämmerung;Walter Jon Williams;Heyne;2010;3453526570
Herrscher. Königin der Orks 03.;Morgan Howell;Heyne;2008;3453523482
Die Götter - Ruf der Krieger: Die Götter 1;Pierre Grimbert;Heyne;2011;3453527682
Picknick am Wegesrand: Utopische Erzählung (suhrkamp taschenbuch);Arkadi Strugatzki;Suhrkamp Verlag;1981;3518371703
Schwestern des Mondes 6: Vampirliebe;Yasmine Galenorn;Droemer Knaur;2010;342650345X
Die eisige Zeit. Das Spiel der Götter 04.;Steven Erikson;Blanvalet;2003;344224997X
Gezeiten der Nacht. Das Spiel der Götter 09.;Steven Erikson;Blanvalet;2007;344224403X
Dead End Dating 1: Suche bissigen Vampir fürs Leben;Kimberly Raye;Lyx;2009;3802581687
Star Wars(TM) Wächter der Macht 3: Sturmfront;Troy Denning;Blanvalet;2009;3442266246
American Gods;Neil Gaiman;Heyne;2005;3453400372
Vampire schlafen fest;Charlaine Harris;DTV;2008;3423210680
Mass Effect, Band 1: Erlösung;Mac Walters;Panini;2010;3862010112
Das Buch der verlorenen Dinge;John Connolly;List;2009;3548609228
Nachrichten aus Mittelerde;John R. R. Tolkien;Klett-Cotta;2005;3608932461
Sumerki - Dämmerung;Dmitry Glukhovsky;Heyne;2010;345353302X
Die volle Wahrheit: Ein Scheibenwelt-Roman: Ein Roman von der bizarren Scheibenwelt;Terry Pratchett;Goldmann;2003;3442454069
Vampire Academy 1: Blutsschwestern;Richelle Mead;Lyx;2009;3802582012
Elfenwinter;Bernhard Hennen;Heyne;2005;3453521374
Darkyn 3: Dunkle Erinnerung;Lynn Viehl;Lyx;2011;3802582675
Menschenkind: Black Dagger 7;J. R. Ward;Heyne;2008;3453532821
Es;Stephen King;Ullstein;2009;3548281273
Pyramiden: Ein Roman von der bizarren Scheibenwelt;Terry Pratchett;Piper;2009;3492285066
Mr. Monster: Thriller;Dan Wells;Piper;2010;3492267262
Das Schwert der Wahrheit 1: Das erste Gesetz der Magie;Terry Goodkind;Blanvalet;2008;3442369673
Der Herr der Ringe. Ausgabe in neuer Übersetzung und Rechtschreibung: Der Herr der Ringe, Bd.1: Die Gefährten;John R. R. Tolkien;Klett-Cotta;2001;360893541X
Ignaz oder Die Verschwörung der Idioten;John Kennedy Toole;DTV;2006;3423209062
Die Ordensburg. Elfenritter 01.;Bernhard Hennen;Heyne;2007;3453523334
Schatten der Versuchung;Christine Feehan;Bastei Lübbe;2010;3404187458
Der Spiegel von Feuer und Eis;Lynn Raven;cbt;2011;3570307786
Die Chronik der Unsterblichen 8: Die Verfluchten;Wolfgang Hohlbein;Ullstein;2007;3548264239
Die Schattenritter: Salon der Lüste;Kathryn Smith;Droemer Knaur;2009;3426505282
Die Schattenkämpferin - Der Fluch der Assassinen;Licia Troisi;Heyne;2009;3453265653
Die Magier. Gefährten des Lichts;Pierre Grimbert;Heyne;2008;3453524195
Vampirherz: Black Dagger 8;J. R. Ward;Heyne;2008;3453532929
Die letzte Galaxis;Walter Jon Williams;Heyne;2010;3453526562
Im Herzen der Nacht;Sherrilyn Kenyon;Blanvalet;2008;3442366887
Die Feuerkämpferin - Im Bann der Wächter;Licia Troisi;Heyne;2010;345326617X
Die Drachenkämpferin - Im Land des Windes;Licia Troisi;Heyne;2008;3453532694
Sturm der Seelen;Michael McBride;Blanvalet;2010;3442266122
Star Trek - The Next Generation 04: Heldentod;Peter David;Cross Cult;2010;3941248642
Evermore - Das dunkle Feuer;Alyson Noël;Page & Turner;2010;3442203783
Halo 05. Erstkontakt;Joseph Staten;Panini;2008;383321645X
Gesandte des Zwielichts;Lara Adrian;Lyx;2009;3802581865
Das TAO des Hamsters;Heike Hoyer;Schirner;2010;3897679221
Ball der Vampire;Charlaine Harris;DTV;2007;3423209879
Sturm der Schatten;David Weber;Bastei Lübbe;2010;3404233468
Die Farben der Magie: Ein Roman von der bizarren Scheibenwelt;Terry Pratchett;Piper;2010;3492285104
Der Blutkristall;Jeanine Krock;Ubooks;2009;3866081154
Vampirgeflüster;Charlaine Harris;DTV;2010;3423212225
Die Foundation-Trilogie: Drei Romane in einem Band: Drei Romane: Foundation / Foundation und Imperium / Zweite Foundation;Isaac Asimov;Heyne;2000;3453164172
Star Wars(TM) Das Verhängnis der Jedi-Ritter 5: Die Verbündeten;Christie Golden;Blanvalet;2011;3442266793
Die Meisterin. Die Gilde der Schwarzen Magier 03;Trudi Canavan;Blanvalet;2007;3442243963
Harry Potter und die Kammer des Schreckens (Band 2);Joanne K. Rowling;Carlsen;2006;3551354022
Die Neuromancer-Trilogie;William Gibson;Heyne;2009;3453526155
Kriegsklingen. First Law 01.;Joe Abercrombie;Heyne;2007;3453532511
Starcraft: Dunkle Templer, Bd. 2: Schattenjäger;Christie Golden;Panini;2008;3833217448
Der Schrecksenmeister: Ein kulinarisches Märchen aus Zamonien von Gofid Letterkerl. Neu erzählt von Hildegunst von Mythenmetz;Walter Moers;Piper;2009;3492253776
Die verlorene Wahrheit: Die Bücher der Wahrheiten Band 3;Dawn Cook;Blanvalet;2008;3442265789
Dante Valentine: Dämonenjägerin 03: Feuertaufe;Lilith Saintcrow;Lyx;2009;3802581962
